no_constraint, constraint, which
-7.001386642456055, -0.7477967739105225, unconstrained
-7.0044941902160645, -0.7491589784622192, unconstrained
-7.009431838989258, -0.7501730918884277, unconstrained
-7.004733562469482, -0.7485866546630859, unconstrained
-7.002935409545898, -0.7463259696960449, unconstrained
-10.841561317443848, -5.561182975769043, unconstrained
-7.003982067108154, -0.7444214820861816, unconstrained
-9.165002822875977, -3.9307925701141357, unconstrained
-10.835407257080078, -5.630099296569824, unconstrained
-7.007907390594482, -0.7490459680557251, unconstrained
-7.006697177886963, -0.7485486268997192, unconstrained
-7.002306938171387, -0.7467484474182129, unconstrained
-10.812349319458008, -5.563363552093506, unconstrained
-7.005748748779297, -0.7450498342514038, unconstrained
-7.00173807144165, -0.7508806586265564, unconstrained
-10.5488920211792, -4.025496482849121, unconstrained
-24.57732391357422, -16.45978355407715, unconstrained
-7.002665996551514, -0.7512955069541931, unconstrained
-10.591537475585938, -5.448906421661377, unconstrained
-10.172785758972168, -4.6495256423950195, unconstrained
-7.001804828643799, -0.7490606307983398, unconstrained
-7.0040364265441895, -0.7450723052024841, unconstrained
-10.245306968688965, -4.931760787963867, unconstrained
-7.003310203552246, -0.7514673471450806, unconstrained
-7.002570152282715, -0.7461538314819336, unconstrained
-7.006201267242432, -0.747298002243042, unconstrained
-7.003841400146484, -0.7462542653083801, unconstrained
-7.003769397735596, -0.7488613128662109, unconstrained
-7.00457763671875, -0.7492485046386719, unconstrained
-10.254072189331055, -4.938729763031006, unconstrained
-7.003826141357422, -0.7410411834716797, unconstrained
-7.002500057220459, -0.7528316378593445, unconstrained
-7.003786087036133, -0.7467257976531982, unconstrained
-7.002580642700195, -0.7462905049324036, unconstrained
-10.551496505737305, -4.023695945739746, unconstrained
-7.005295753479004, -0.746307909488678, unconstrained
-10.715209007263184, -4.880416393280029, unconstrained
-7.004990100860596, -0.7524605393409729, unconstrained
-7.00134801864624, -0.7501448392868042, unconstrained
-9.179801940917969, -3.9327054023742676, unconstrained
-13.545903205871582, -8.939231872558594, unconstrained
-7.002995491027832, -0.7532922029495239, unconstrained
-18.84665298461914, -8.907624244689941, unconstrained
-16.27645492553711, -8.763927459716797, unconstrained
-19.64232635498047, -11.81305980682373, unconstrained
-7.005813121795654, -0.7481430172920227, unconstrained
-11.71449089050293, -4.6675848960876465, unconstrained
-7.0039520263671875, -0.7516970038414001, unconstrained
-13.088323593139648, -8.30290412902832, unconstrained
-7.0044169425964355, -0.7523946166038513, unconstrained
-13.062786102294922, -7.0677809715271, unconstrained
-20.088367462158203, -9.9583101272583, unconstrained
-7.002830982208252, -0.7500222325325012, unconstrained
-12.641647338867188, -6.39781379699707, unconstrained
-10.911187171936035, -6.525993347167969, unconstrained
-22.375385284423828, -13.698598861694336, unconstrained
-19.501155853271484, -9.967507362365723, unconstrained
-7.004180908203125, -0.7480593323707581, unconstrained
-11.74591064453125, -6.428029537200928, unconstrained
-15.792163848876953, -8.146513938903809, unconstrained
-25.164501190185547, -11.457772254943848, unconstrained
-12.958974838256836, -7.951022148132324, unconstrained
-10.53957462310791, -4.022284984588623, unconstrained
-10.547524452209473, -4.022184371948242, unconstrained
-25.716995239257812, -10.391392707824707, unconstrained
-16.977087020874023, -12.113268852233887, unconstrained
-7.001533508300781, -0.7497989535331726, unconstrained
-12.145050048828125, -6.163895606994629, unconstrained
-19.084678649902344, -12.487406730651855, unconstrained
-10.673043251037598, -5.14801549911499, unconstrained
-19.99588966369629, -13.446686744689941, unconstrained
-10.547859191894531, -4.024994373321533, unconstrained
-17.361286163330078, -9.72559928894043, unconstrained
-10.936406135559082, -6.499974250793457, unconstrained
-28.70855140686035, -10.2717866897583, unconstrained
-9.176675796508789, -3.9328536987304688, unconstrained
-7.005735397338867, -0.7482665777206421, unconstrained
-13.831390380859375, -7.687341690063477, unconstrained
-16.27698516845703, -10.786861419677734, unconstrained
-7.002007007598877, -0.751450777053833, unconstrained
-7.008049488067627, -0.7493157386779785, unconstrained
-14.420923233032227, -8.231032371520996, unconstrained
-14.267546653747559, -6.769365310668945, unconstrained
-14.625597953796387, -8.213667869567871, unconstrained
-16.6781063079834, -10.740569114685059, unconstrained
-7.003462791442871, -0.750847339630127, unconstrained
-18.03541374206543, -10.756004333496094, unconstrained
-15.799510955810547, -9.808568954467773, unconstrained
-7.00670051574707, -0.7470165491104126, unconstrained
-12.403177261352539, -7.394744873046875, unconstrained
-12.109312057495117, -7.845348358154297, unconstrained
-15.32946491241455, -10.282617568969727, unconstrained
-19.591777801513672, -11.4435453414917, unconstrained
-6.999767303466797, -0.745305061340332, unconstrained
-12.624786376953125, -7.542802333831787, unconstrained
-7.003571033477783, -0.7487071752548218, unconstrained
-10.837142944335938, -5.560949802398682, unconstrained
-7.0019850730896, -0.7503567337989807, unconstrained
-13.82419204711914, -7.891680717468262, unconstrained
-7.000164031982422, -0.7503185272216797, unconstrained
-7.003991603851318, -0.7443611025810242, unconstrained
-7.004635810852051, -0.755901575088501, unconstrained
-23.37789535522461, -16.054553985595703, unconstrained
-15.139708518981934, -7.102104187011719, unconstrained
-25.525087356567383, -8.340398788452148, unconstrained
-14.397679328918457, -9.58509635925293, unconstrained
-11.89566421508789, -7.390598773956299, unconstrained
-12.142738342285156, -5.561410903930664, unconstrained
-16.111684799194336, -9.22541332244873, unconstrained
-7.004086017608643, -0.7497158050537109, unconstrained
-18.973400115966797, -11.253382682800293, unconstrained
-7.003127098083496, -0.7455949187278748, unconstrained
-11.625208854675293, -6.208527565002441, unconstrained
-7.004795551300049, -0.7486869692802429, unconstrained
-7.005488395690918, -0.7446184754371643, unconstrained
-7.00706672668457, -0.7505676746368408, unconstrained
-7.004627704620361, -0.7500373125076294, unconstrained
-24.8216609954834, -8.754890441894531, unconstrained
-7.010352611541748, -0.7498590350151062, unconstrained
-14.812175750732422, -8.519668579101562, unconstrained
-7.004330635070801, -0.7468283772468567, unconstrained
-7.004629135131836, -0.7434688806533813, unconstrained
-7.005977630615234, -0.7476330995559692, unconstrained
-7.005712509155273, -0.7500926852226257, unconstrained
-7.002946376800537, -0.7481629848480225, unconstrained
-13.009227752685547, -6.858274459838867, unconstrained
-9.181127548217773, -3.9338715076446533, unconstrained
-18.937305450439453, -7.297571182250977, unconstrained
-7.0064697265625, -0.7493444681167603, unconstrained
-10.824831008911133, -5.5659284591674805, unconstrained
-10.751220703125, -6.165999889373779, unconstrained
-7.005198955535889, -0.7446231842041016, unconstrained
-12.129737854003906, -5.557860374450684, unconstrained
-9.181187629699707, -3.9304776191711426, unconstrained
-18.33575439453125, -10.81223201751709, unconstrained
-7.005285263061523, -0.7459871768951416, unconstrained
-13.306838989257812, -7.436969757080078, unconstrained
-7.003941059112549, -0.7523460388183594, unconstrained
-7.006974697113037, -0.7465387582778931, unconstrained
-7.004049777984619, -0.7509258985519409, unconstrained
-19.013031005859375, -11.748570442199707, unconstrained
-10.171243667602539, -4.650079250335693, unconstrained
-7.001700401306152, -0.7473553419113159, unconstrained
-7.005261421203613, -0.7518246173858643, unconstrained
-12.542440414428711, -5.8557820320129395, unconstrained
-10.719634056091309, -4.880031585693359, unconstrained
-7.003659725189209, -0.750370979309082, unconstrained
-7.004006385803223, -0.7468267679214478, unconstrained
-7.007110595703125, -0.7505793571472168, unconstrained
-7.006791591644287, -0.7428796291351318, unconstrained
-16.519847869873047, -10.90820598602295, unconstrained
-7.006906032562256, -0.7469133138656616, unconstrained
-7.0075907707214355, -0.7492012977600098, unconstrained
-6.995402812957764, -0.7493122816085815, unconstrained
-11.71485710144043, -4.659552574157715, unconstrained
-7.004459381103516, -0.7535883784294128, unconstrained
-7.00349235534668, -0.7495555877685547, unconstrained
-16.92096710205078, -9.478150367736816, unconstrained
-15.607410430908203, -10.05256462097168, unconstrained
-7.003392219543457, -0.7486637830734253, unconstrained
-12.14607048034668, -5.562352180480957, unconstrained
-7.004641532897949, -0.7449526786804199, unconstrained
-15.646228790283203, -8.457653999328613, unconstrained
-7.009236812591553, -0.750163733959198, unconstrained
-10.677774429321289, -5.154017925262451, unconstrained
-11.711671829223633, -4.660085678100586, unconstrained
-7.004716396331787, -0.7465298175811768, unconstrained
-7.002600193023682, -0.7481496334075928, unconstrained
-10.166494369506836, -4.653195858001709, unconstrained
-10.70931625366211, -4.878715515136719, unconstrained
-7.003594398498535, -0.7491824626922607, unconstrained
-20.14368438720703, -14.032315254211426, unconstrained
-7.004166603088379, -0.7477900981903076, unconstrained
-9.171967506408691, -3.9297866821289062, unconstrained
-7.002399921417236, -0.7504517436027527, unconstrained
-12.289005279541016, -5.620459079742432, unconstrained
-7.003972053527832, -0.7465736269950867, unconstrained
-7.002871513366699, -0.753375768661499, unconstrained
-14.854175567626953, -6.7522711753845215, unconstrained
-7.0020928382873535, -0.7544402480125427, unconstrained
-7.005455017089844, -0.7493458986282349, unconstrained
-16.16114616394043, -8.645949363708496, unconstrained
-7.00338077545166, -0.7479369640350342, unconstrained
-7.005569934844971, -0.751415491104126, unconstrained
-7.0050506591796875, -0.7513232231140137, unconstrained
-10.168450355529785, -4.647748947143555, unconstrained
-11.81179141998291, -6.902339458465576, unconstrained
-12.124491691589355, -6.060211658477783, unconstrained
-7.001711368560791, -0.7529277801513672, unconstrained
-15.687268257141113, -9.595733642578125, unconstrained
-7.0028581619262695, -0.7503026723861694, unconstrained
-27.3574161529541, -9.922698974609375, unconstrained
-7.000725746154785, -0.7470987439155579, unconstrained
-12.132758140563965, -5.556089401245117, unconstrained
-7.006700038909912, -0.7519681453704834, unconstrained
-13.720003128051758, -8.215985298156738, unconstrained
-16.390939712524414, -7.2700653076171875, unconstrained
-34.45402908325195, -20.532251358032227, unconstrained
-7.002902507781982, -0.7486573457717896, unconstrained
-15.482268333435059, -9.727449417114258, unconstrained
-11.709942817687988, -7.258561611175537, unconstrained
-20.504697799682617, -10.764068603515625, unconstrained
-13.658455848693848, -8.482014656066895, unconstrained
-15.464326858520508, -10.515253067016602, unconstrained
-7.0023908615112305, -0.751592218875885, unconstrained
-10.660859107971191, -5.1466755867004395, unconstrained
-20.202003479003906, -10.419703483581543, unconstrained
-7.007354259490967, -0.747981607913971, unconstrained
-10.712485313415527, -4.88133430480957, unconstrained
-10.718111038208008, -4.882270812988281, unconstrained
-11.908391952514648, -7.413789749145508, unconstrained
-7.008697509765625, -0.7460525035858154, unconstrained
-7.005969047546387, -0.7533402442932129, unconstrained
-7.004756927490234, -0.7479561567306519, unconstrained
-7.005552768707275, -0.7530197501182556, unconstrained
-7.002218246459961, -0.7521375417709351, unconstrained
-7.005823612213135, -0.7433685064315796, unconstrained
-19.96280860900879, -11.179036140441895, unconstrained
-7.004120826721191, -0.748989462852478, unconstrained
-6.995532035827637, -0.7484411597251892, unconstrained
-17.855873107910156, -10.774786949157715, unconstrained
-9.177207946777344, -3.932678461074829, unconstrained
-7.004268646240234, -0.7435212135314941, unconstrained
-7.003593921661377, -0.7508898973464966, unconstrained
-19.61260223388672, -13.693755149841309, unconstrained
-7.0048322677612305, -0.7437817454338074, unconstrained
-20.404632568359375, -10.63948917388916, unconstrained
-7.0069427490234375, -0.7450317144393921, unconstrained
-7.004759788513184, -0.7471820116043091, unconstrained
-7.004432201385498, -0.7483545541763306, unconstrained
-7.0040154457092285, -0.7494878768920898, unconstrained
-10.715922355651855, -4.882446765899658, unconstrained
-18.131074905395508, -8.237808227539062, unconstrained
-11.714908599853516, -4.6607818603515625, unconstrained
-16.50588607788086, -8.998770713806152, unconstrained
-7.000669002532959, -0.7524347305297852, unconstrained
-11.719457626342773, -4.663199424743652, unconstrained
-7.005199909210205, -0.7512924075126648, unconstrained
-9.167449951171875, -3.9327540397644043, unconstrained
-7.0022993087768555, -0.749301552772522, unconstrained
-7.005169868469238, -0.7511052489280701, unconstrained
-13.120059967041016, -7.956541061401367, unconstrained
-18.876022338867188, -12.296109199523926, unconstrained
-10.681876182556152, -5.1511335372924805, unconstrained
-13.476984024047852, -6.760875225067139, unconstrained
-22.35466957092285, -8.724627494812012, unconstrained
-10.718205451965332, -4.879900932312012, unconstrained
-11.383146286010742, -7.267465591430664, unconstrained
-6.998366355895996, -0.7523852586746216, unconstrained
-13.676201820373535, -7.866003036499023, unconstrained
-7.007739067077637, -0.7493686676025391, unconstrained
-17.10797882080078, -11.368063926696777, unconstrained
-10.715665817260742, -4.880039215087891, unconstrained
-23.216938018798828, -12.053504943847656, unconstrained
-13.930290222167969, -8.838953018188477, unconstrained
-21.14493179321289, -12.501480102539062, unconstrained
-9.152212142944336, -3.921312093734741, unconstrained
-15.703573226928711, -8.991645812988281, unconstrained
-7.005787372589111, -0.751356303691864, unconstrained
-7.006789207458496, -0.7515841722488403, unconstrained
-7.009149074554443, -0.7487753629684448, unconstrained
-7.004649639129639, -0.7461883425712585, unconstrained
-10.558515548706055, -4.020389556884766, unconstrained
-7.005146503448486, -0.7457107305526733, unconstrained
-10.827332496643066, -5.566002368927002, unconstrained
-17.980194091796875, -9.22927474975586, unconstrained
-19.9930362701416, -11.567525863647461, unconstrained
-7.000133991241455, -0.7455973625183105, unconstrained
-23.35071563720703, -15.164090156555176, unconstrained
-6.998684406280518, -0.7517900466918945, unconstrained
-11.767363548278809, -6.431121826171875, unconstrained
-7.002176284790039, -0.7497694492340088, unconstrained
-7.0037312507629395, -0.7447596192359924, unconstrained
-14.812112808227539, -6.903379440307617, unconstrained
-7.005546569824219, -0.7439659833908081, unconstrained
-14.795145988464355, -6.899428367614746, unconstrained
-41.52653884887695, -21.1568603515625, unconstrained
-7.004876136779785, -0.7489726543426514, unconstrained
-6.998824119567871, -0.7497354745864868, unconstrained
-7.00450325012207, -0.7497711777687073, unconstrained
-7.0083394050598145, -0.745060920715332, unconstrained
-13.395633697509766, -7.750755310058594, unconstrained
-11.926336288452148, -6.138113975524902, unconstrained
-7.006398677825928, -0.7494698166847229, unconstrained
-6.996734619140625, -0.7485482692718506, unconstrained
-7.001053810119629, -0.7479121685028076, unconstrained
-7.00385856628418, -0.7511680126190186, unconstrained
-7.003304958343506, -0.7502697706222534, unconstrained
-7.002196788787842, -0.7459824681282043, unconstrained
-7.00314998626709, -0.7501341104507446, unconstrained
-11.815521240234375, -6.889852523803711, unconstrained
-12.116805076599121, -5.554900169372559, unconstrained
-7.0028276443481445, -0.7487509250640869, unconstrained
-7.0044779777526855, -0.7480953931808472, unconstrained
-10.582342147827148, -5.4550065994262695, unconstrained
-18.92559051513672, -15.317832946777344, unconstrained
-12.29277515411377, -6.880810737609863, unconstrained
-7.007579326629639, -0.7474956512451172, unconstrained
-7.002991676330566, -0.7446001768112183, unconstrained
-16.70359230041504, -7.947946071624756, unconstrained
-7.005233287811279, -0.7475792765617371, unconstrained
-7.001553058624268, -0.752390444278717, unconstrained
-7.003393173217773, -0.7473584413528442, unconstrained
-7.003873825073242, -0.7505035400390625, unconstrained
-10.560592651367188, -4.02051305770874, unconstrained
-18.46918296813965, -8.64665412902832, unconstrained
-7.000573635101318, -0.7481046915054321, unconstrained
-23.027225494384766, -11.297518730163574, unconstrained
-7.006916046142578, -0.742005467414856, unconstrained
-15.989236831665039, -10.32906723022461, unconstrained
-10.171741485595703, -4.648689270019531, unconstrained
-10.544536590576172, -4.023474216461182, unconstrained
-12.253396034240723, -6.42412805557251, unconstrained
-19.273630142211914, -11.950970649719238, unconstrained
-7.0077290534973145, -0.7503905296325684, unconstrained
-7.002101898193359, -0.7480299472808838, unconstrained
-12.446521759033203, -6.485152721405029, unconstrained
-7.002140522003174, -0.7520571947097778, unconstrained
-7.004363536834717, -0.7540826797485352, unconstrained
-12.640406608581543, -6.402939319610596, unconstrained
-12.435026168823242, -7.834096908569336, unconstrained
-7.00497579574585, -0.7481187582015991, unconstrained
-13.642241477966309, -7.532106399536133, unconstrained
-18.979290008544922, -12.015532493591309, unconstrained
-7.002175807952881, -0.7481521368026733, unconstrained
-7.004073143005371, -0.7446322441101074, unconstrained
-11.542455673217773, -6.088059425354004, unconstrained
-9.175153732299805, -3.9331696033477783, unconstrained
-11.090315818786621, -6.793257236480713, unconstrained
-7.000866889953613, -0.7469913959503174, unconstrained
-7.004528522491455, -0.7444077730178833, unconstrained
-7.001040458679199, -0.7462813854217529, unconstrained
-7.000797271728516, -0.743579089641571, unconstrained
-11.62757682800293, -6.1947407722473145, unconstrained
-13.437228202819824, -7.755943298339844, unconstrained
-10.24921703338623, -4.937919616699219, unconstrained
-7.0058441162109375, -0.7475172281265259, unconstrained
-7.005376815795898, -0.7497910261154175, unconstrained
-7.001496315002441, -0.748823881149292, unconstrained
-7.005130767822266, -0.7478140592575073, unconstrained
-7.003556251525879, -0.748189389705658, unconstrained
-13.207822799682617, -6.767831802368164, unconstrained
-7.005067825317383, -0.7468377351760864, unconstrained
-7.004446506500244, -0.7471303939819336, unconstrained
-12.274222373962402, -6.882603645324707, unconstrained
-7.001918792724609, -0.746504545211792, unconstrained
-7.002236366271973, -0.7465214729309082, unconstrained
-14.491098403930664, -6.188755989074707, unconstrained
-7.002275466918945, -0.7466861009597778, unconstrained
-7.0022807121276855, -0.7474188208580017, unconstrained
-15.726479530334473, -10.256052017211914, unconstrained
-12.374910354614258, -6.981898784637451, unconstrained
-15.10939884185791, -9.166318893432617, unconstrained
-10.547175407409668, -4.022541046142578, unconstrained
-10.56025505065918, -4.025242805480957, unconstrained
-7.004073143005371, -0.7513301372528076, unconstrained
-7.005423545837402, -0.7502237558364868, unconstrained
-14.21479606628418, -8.82921314239502, unconstrained
-16.123214721679688, -8.092399597167969, unconstrained
-13.074434280395508, -7.110138416290283, unconstrained
-7.005095481872559, -0.7515180110931396, unconstrained
-14.336755752563477, -6.927786350250244, unconstrained
-11.632275581359863, -6.19998836517334, unconstrained
-12.14222526550293, -6.558677673339844, unconstrained
-12.296576499938965, -5.631442546844482, unconstrained
-7.004460334777832, -0.753108024597168, unconstrained
-9.178253173828125, -3.9341232776641846, unconstrained
-13.826671600341797, -6.489145755767822, unconstrained
-16.874351501464844, -9.408255577087402, unconstrained
-7.005463600158691, -0.7466847896575928, unconstrained
-7.006856441497803, -0.7494527101516724, unconstrained
-7.001814842224121, -0.7559007406234741, unconstrained
-12.119558334350586, -7.85066032409668, unconstrained
-7.003882884979248, -0.7516555786132812, unconstrained
-7.004612445831299, -0.7491129040718079, unconstrained
-14.847471237182617, -6.753189563751221, unconstrained
-12.452980041503906, -6.485132694244385, unconstrained
-13.89151382446289, -7.9614739418029785, unconstrained
-14.282153129577637, -7.876511573791504, unconstrained
-31.784835815429688, -17.970273971557617, unconstrained
-12.542865753173828, -5.859323024749756, unconstrained
-7.000697612762451, -0.7503281235694885, unconstrained
-7.003620147705078, -0.7464152574539185, unconstrained
-7.007114887237549, -0.745400071144104, unconstrained
-6.9954681396484375, -0.7472322583198547, unconstrained
-17.780542373657227, -11.982065200805664, unconstrained
-7.002294540405273, -0.7492350935935974, unconstrained
-6.994930267333984, -0.7474962472915649, unconstrained
-15.306770324707031, -8.958141326904297, unconstrained
-9.172676086425781, -3.9326257705688477, unconstrained
-13.11060905456543, -7.340603828430176, unconstrained
-12.28067684173584, -5.625360012054443, unconstrained
-7.003121852874756, -0.7484745383262634, unconstrained
-7.00083065032959, -0.7481958866119385, unconstrained
-15.305557250976562, -8.944639205932617, unconstrained
-10.17491340637207, -4.648554801940918, unconstrained
-11.875945091247559, -6.935114860534668, unconstrained
-13.379520416259766, -7.597719192504883, unconstrained
-18.397302627563477, -12.668628692626953, unconstrained
-11.700569152832031, -6.219511032104492, unconstrained
-7.0094804763793945, -0.7481403350830078, unconstrained
-7.0047430992126465, -0.7505404353141785, unconstrained
-12.542939186096191, -5.857996940612793, unconstrained
-7.004895210266113, -0.7465029954910278, unconstrained
-7.00142765045166, -0.7516859769821167, unconstrained
-7.006661891937256, -0.7551307678222656, unconstrained
-15.922419548034668, -10.410297393798828, unconstrained
-20.14990234375, -11.124335289001465, unconstrained
-16.81909942626953, -9.651942253112793, unconstrained
-17.691600799560547, -8.51700210571289, unconstrained
-11.000683784484863, -6.566610336303711, unconstrained
-10.556139945983887, -4.024852275848389, unconstrained
-7.003176689147949, -0.7460982203483582, unconstrained
-9.176149368286133, -3.933650493621826, unconstrained
-15.108080863952637, -10.083819389343262, unconstrained
-7.0017409324646, -0.7506991624832153, unconstrained
-16.626373291015625, -8.259183883666992, unconstrained
-12.174529075622559, -6.872445583343506, unconstrained
-7.006575584411621, -0.7475551962852478, unconstrained
-7.007637023925781, -0.7505128383636475, unconstrained
-12.567008018493652, -8.332442283630371, unconstrained
-10.186578750610352, -4.648380279541016, unconstrained
-7.005046367645264, -0.7496343851089478, unconstrained
-7.005376815795898, -0.7507067322731018, unconstrained
-14.146875381469727, -9.328645706176758, unconstrained
-11.067316055297852, -6.490185737609863, unconstrained
-10.717493057250977, -4.882064342498779, unconstrained
-20.159427642822266, -15.839532852172852, unconstrained
-14.290552139282227, -7.821410179138184, unconstrained
-17.600234985351562, -7.787683486938477, unconstrained
-19.93639373779297, -10.554184913635254, unconstrained
-7.00277853012085, -0.7471191883087158, unconstrained
-13.09650993347168, -7.379047393798828, unconstrained
-20.01465606689453, -8.266393661499023, unconstrained
-7.003371715545654, -0.7459696531295776, unconstrained
-14.476763725280762, -6.189276218414307, unconstrained
-11.757916450500488, -6.432365894317627, unconstrained
-11.600433349609375, -6.2031569480896, unconstrained
-7.005424976348877, -0.7491236925125122, unconstrained
-7.0053534507751465, -0.7477000951766968, unconstrained
-18.954875946044922, -11.237873077392578, unconstrained
-7.003870964050293, -0.75089031457901, unconstrained
-12.15283203125, -6.149668216705322, unconstrained
-11.082883834838867, -6.802098751068115, unconstrained
-14.63730239868164, -7.2416582107543945, unconstrained
-15.105350494384766, -8.764195442199707, unconstrained
-7.005217552185059, -0.7480547428131104, unconstrained
-7.003979206085205, -0.7473563551902771, unconstrained
-7.00295352935791, -0.7516324520111084, unconstrained
-7.004495143890381, -0.7477525472640991, unconstrained
-14.546889305114746, -8.513026237487793, unconstrained
-18.566328048706055, -9.6190185546875, unconstrained
-7.004814147949219, -0.7473885416984558, unconstrained
-11.823184967041016, -5.225512981414795, unconstrained
-18.09136199951172, -11.080269813537598, unconstrained
-16.62540054321289, -8.418837547302246, unconstrained
-19.1611385345459, -9.371367454528809, unconstrained
-24.54665756225586, -12.496572494506836, unconstrained
-15.926884651184082, -8.147418022155762, unconstrained
-17.05868911743164, -10.987540245056152, unconstrained
-29.811504364013672, -11.346744537353516, unconstrained
-7.001884460449219, -0.7501378059387207, unconstrained
-7.00425910949707, -0.7453915476799011, unconstrained
-12.129631042480469, -5.554244041442871, unconstrained
-21.909732818603516, -16.866117477416992, unconstrained
-19.88782501220703, -12.297196388244629, unconstrained
-12.287364959716797, -5.6201887130737305, unconstrained
-7.004682540893555, -0.75432288646698, unconstrained
-7.0070295333862305, -0.7476803064346313, unconstrained
-15.746162414550781, -9.920520782470703, unconstrained
-7.005400657653809, -0.746734619140625, unconstrained
-19.29761505126953, -8.452442169189453, unconstrained
-10.83643913269043, -5.632161617279053, unconstrained
-9.16867733001709, -3.9320597648620605, unconstrained
-7.002664566040039, -0.7487387657165527, unconstrained
-20.38574981689453, -10.804810523986816, unconstrained
-7.002701759338379, -0.7501808404922485, unconstrained
-13.494224548339844, -6.752829074859619, unconstrained
-17.676794052124023, -8.63162899017334, unconstrained
-11.710722923278809, -4.660348415374756, unconstrained
-7.006862640380859, -0.7468903064727783, unconstrained
-7.005451679229736, -0.7492803931236267, unconstrained
-7.00164270401001, -0.7476145029067993, unconstrained
-12.333080291748047, -6.998064041137695, unconstrained
-7.001574993133545, -0.7500849962234497, unconstrained
-7.004241466522217, -0.7513505220413208, unconstrained
-15.623472213745117, -8.733616828918457, unconstrained
-13.672590255737305, -8.290708541870117, unconstrained
-7.004228591918945, -0.7526888847351074, unconstrained
-7.004970550537109, -0.747356653213501, unconstrained
-15.045341491699219, -8.690512657165527, unconstrained
-7.0059895515441895, -0.7454959154129028, unconstrained
-12.139156341552734, -6.557717323303223, unconstrained
-16.744232177734375, -9.68664264678955, unconstrained
-18.611820220947266, -13.14382553100586, unconstrained
-7.002317428588867, -0.7499791383743286, unconstrained
-10.63174057006836, -5.70222806930542, unconstrained
-7.002478122711182, -0.7436796426773071, unconstrained
-7.001824378967285, -0.7467228770256042, unconstrained
-17.546897888183594, -12.376876831054688, unconstrained
